RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[18:17]
                                  561   CLINEA 0000H 0001H 0052H 0005H 000BH
??:000A F7-EB                     562   	di
                                  563   
                                  564   ;;    Timer0Interval = after_ticks;
                                  565   CLINEA 0000H 0001H 0053H 0005H 0021H
??:000C 13-90 20-F0               566   	st	er0,	00h:0f020h
                                  567   
                                  568   ;;    Timer0Counter = 0;
                                  569   CLINEA 0000H 0001H 0054H 0005H 0016H
??:0010 00 E0                     570   	mov	er0,	#0 
??:0012 13-90 22-F0               571   	st	er0,	00h:0f022h
                                  572   
                                  573   ;;    Timer0Control = 0x0101;
                                  574   CLINEA 0000H 0001H 0055H 0005H 001BH
??:0016 01 00                     575   	mov	r0,	#01h
??:0018 01 01                     576   	mov	r1,	#01h
??:001A 13-90 24-F0               577   	st	er0,	00h:0f024h
                                  578   
                                  579   ;;    InterruptPending_W0 = 0;
                                  580   CLINEA 0000H 0001H 0056H 0005H 001CH
??:001E 00 E0                     581   	mov	er0,	#0 
??:0020 13-90 14-F0               582   	st	er0,	00h:0f014h
 ** Warning 25: illegal access to SFR
                                  583   
                                  584   ;;    StopAcceptor = 0x50;
                                  585   CLINEA 0000H 0001H 0057H 0005H 0018H
??:0024 50 00                     586   	mov	r0,	#050h
??:0026 11-90 08-F0               587   	st	r0,	00h:0f008h
                                  588   
                                  589   ;;    StopAcceptor = 0xa0;
                                  590   CLINEA 0000H 0001H 0058H 0005H 0018H
??:002A A0 00                     591   	mov	r0,	#0a0h
??:002C 11-90 08-F0               592   	st	r0,	00h:0f008h
                                  593   
                                  594   ;;    StopControl = 2;
                                  595   CLINEA 0000H 0001H 0059H 0005H 0014H
??:0030 02 00                     596   	mov	r0,	#02h
??:0032 11-90 09-F0               597   	st	r0,	00h:0f009h
                                  598   
                                  599   ;;    __asm("nop");
                                  600   CLINEA 0000H 0001H 005AH 0005H 0011H
??:0036 8F-FE                     601   nop
                                  602   
                                  603   ;;    __asm("nop");
                                  604   CLINEA 0000H 0001H 005BH 0005H 0011H
??:0038 8F-FE                     605   nop
                                  606   
                                  607   ;;    __EI();
                                  608   CLINEA 0000H 0001H 005CH 0005H 000BH
??:003A 08-ED                     609   	ei
                                  610   CBLOCKEND 118 2 93
                                  611   
                                  612   ;;}
                                  613   CLINEA 0000H 0001H 005DH 0001H 0001H
??:003C 1F-FE                     614   	rt
                                  615   CBLOCKEND 118 1 93
                                  616   CFUNCTIONEND 118
                                  617   
                                  618   
  --------------------------      619   	rseg $$drawbitmap$main
                                  620   CFUNCTION 121
                                  621   
??:0000                           622   _drawbitmap	:
                                  623   CBLOCK 121 1 97
                                  624   
                                  625   ;;{
                                  626   CLINEA 0000H 0001H 0061H 0001H 0001H
??:0000 CE-F8                     627   	push	lr
??:0002 01-F0'00-00'              628   	bl	__regpushu8lw
??:0006 F8 E1                     629   	add	sp,	#-08
??:0008 05-F8                     630   	mov	er8,	er0
??:000A 25-FA                     631   	mov	er10,	er2
                                  632   CBLOCK 121 2 97
                                  633   CRET 0014H
                                  634   CARGUMENT 64H 0003H 1E28H "ptr" 04H 03H 00H 00H 00H
                                  635   CARGUMENT 46H 0001H 001FH "width" 02H 00H 00H
                                  636   CARGUMENT 42H 0002H 0010H "offset" 02H 00H 01H
                                  637   CARGUMENT 42H 0001H 0012H "height" 02H 00H 00H
                                  638   CLOCAL 42H 0002H 0008H 0002H "x" 02H 00H 08H
                                  639   CLOCAL 42H 0002H 0006H 0002H "y" 02H 00H 08H
                                  640   CLOCAL 42H 0002H 0002H 0002H "i" 02H 00H 08H
                                  641   CLOCAL 42H 0002H 0004H 0002H "j" 02H 00H 08H
                                  642   
                                  643   ;;    word i = 0;
                                  644   CLINEA 0000H 0001H 0064H 0005H 000FH
??:000C 00 E0                     645   	mov	er0,	#0 
??:000E FE B0                     646   	st	er0,	-2[fp]
                                  647   
                                  648   ;;    word j = 0;
                                  649   CLINEA 0000H 0001H 0065H 0005H 000FH
??:0010 FC B0                     650   	st	er0,	-4[fp]
                                  651   
                                  652   ;;    deref(0xF037) = 0;
                                  653   CLINEA 0000H 0001H 0066H 0005H 0016H
??:0012 11-90 37-F0               654   	st	r0,	00h:0f037h
 ** Warning 25: illegal access to SFR
                                  655   
                                  656   ;;    for(y = 0; y < offset; y++)
                                  657   CLINEA 0000H 0001H 0067H 0005H 001FH
??:0016 0D CE                     658   	bal	_$L49
??:0018                           659   _$L46 :
                                  660   CBLOCK 121 3 104
                                  661   
                                  662   ;;        ++j;
                                  663   CLINEA 0000H 0001H 0069H 0009H 000CH
??:0018 7C B0                     664   	l	er0,	-4[fp]
??:001A 81 E0                     665   	add	er0,	#1 
??:001C FC B0                     666   	st	er0,	-4[fp]
                                  667   
                                  668   ;;        if((j&0x1f) == 0x18)
                                  669   CLINEA 0000H 0001H 006AH 0009H 001CH
??:001E 1F 20                     670   	and	r0,	#01fh
??:0020 00 21                     671   	and	r1,	#00h
??:0022 18 70                     672   	cmp	r0,	#018h
??:0024 00 51                     673   	cmpc	r1,	#00h
??:0026 03 C8                     674   	bne	_$L50
                                  675   CBLOCK 121 4 107
                                  676   
                                  677   ;;            j += 0x8;
                                  678   CLINEA 0000H 0001H 006CH 000DH 0015H
??:0028 7C B0                     679   	l	er0,	-4[fp]
??:002A 88 E0                     680   	add	er0,	#8 
??:002C FC B0                     681   	st	er0,	-4[fp]
                                  682   CBLOCKEND 121 4 109
                                  683   
                                  684   ;;        }
                                  685   CLINEA 0000H 0000H 006DH 0009H 0009H
??:002E                           686   _$L50 :
                                  687   CBLOCKEND 121 3 110
                                  688   
                                  689   ;;    for(y = 0; y < offset; y++)
                                  690   CLINEA 0000H 0000H 0067H 0005H 001FH
??:002E 7A B0                     691   	l	er0,	-6[fp]
??:0030 81 E0                     692   	add	er0,	#1 
??:0032                           693   _$L49 :
??:0032 FA B0                     694   	st	er0,	-6[fp]
                                  695   
                                  696   ;;    for(y = 0; y < offset; y++)
                                  697   CLINEA 0000H 0000H 0067H 0010H 001AH
??:0034 50 B2                     698   	l	er2,	16[fp]
??:0036 27-F0                     699   	cmp	er0,	er2
??:0038 EF C1                     700   	blt	_$L46
                                  701   
                                  702   ;;    for(y = 0; y < height; y++)
                                  703   CLINEA 0000H 0001H 0070H 0009H 000EH
??:003A 00 E0                     704   	mov	er0,	#0 
                                  705   
                                  706   ;;    for(y = 0; y < height; y++)
                                  707   CLINEA 0000H 0000H 0070H 0010H 001AH
??:003C 35 CE                     708   	bal	_$L57
                                  709   
                                  710   ;;    for(y = 0; y < height; y++)
                                  711   CLINEA 0000H 0000H 0070H 001CH 001EH
??:003E                           712   _$L54 :
                                  713   CBLOCK 121 5 113
                                  714   
                                  715   ;;        for(x = 0; x < width; x++)
                                  716   CLINEA 0000H 0001H 0072H 000DH 0012H
??:003E 00 E0                     717   	mov	er0,	#0 
                                  718   
                                  719   ;;        for(x = 0; x < width; x++)
